"","Source_Name","ASSOC_FGL","Signif","PL_Flux_Density","LP_Flux_Density","PLEC_Flux_Density","RA","DEC","GLON","GLAT","ASSOC1","CLASS1","ASSOC2","CLASS2","Flags","FGL3_Source_name","BLR_P_PLEC","BLR_Pred_PLEC","BLR_P_LP","BLR_Pred_LP","RF_P_LP","RF_Pred_LP","PSR_Out","AGN_Out","XGB_P_PLEC","XGB_Pred_PLEC","XGB_P_LP","XGB_Pred_LP","ANN_Pred_LP","ANN_P_LP.1","ANN_P_LP.2","ANN_Pred_PLEC","ANN_P_PLEC.1","ANN_P_PLEC.2"
"1","0000.3-7355","                  ",  7.400,"2.95e-14","3.26e-14","3.22e-14","  0.098","-73.9220","307.709","-4.3e+01","                            ","","                              ","",   0,"",0.004,"AGN",0.002,"AGN",0.000,"AGN",  5819.920,  -0.397,0.0010769212,"AGN",0.997985244,"PSR","AGN",9.979944e-01,2.005623e-03,"AGN",9.976906e-01,2.309512e-03
"2","0001.2+4741","                  ",  4.197,"2.58e-14","2.70e-14","2.62e-14","  0.313"," 47.6859","114.250","-1.4e+01","B3 2358+474                 ","bcu","                              ","",   0,"",0.001,"AGN",0.001,"AGN",0.002,"AGN",  8196.254,  -0.346,0.0004774195,"AGN",0.909907937,"PSR","AGN",9.999999e-01,1.140095e-07,"AGN",1.000000e+00,7.873374e-10
"3","0001.2-0747","3FGL J0001.2-0748 ", 22.748,"5.78e-13","6.17e-13","6.04e-13","  0.315"," -7.7971"," 89.033","-6.7e+01","PMN J0001-0746              ","bll","                              ","",   0,"0001.2-0748",0.007,"AGN",0.014,"AGN",0.032,"AGN",  8222.122,  -0.192,0.0006365132,"AGN",0.957619607,"PSR","AGN",9.932681e-01,6.731866e-03,"AGN",9.973255e-01,2.674456e-03
"4","0001.5+2113","3FGL J0001.4+2120 ", 30.666,"2.46e-11","2.85e-11","2.77e-11","  0.382"," 21.2183","107.649","-4.0e+01","TXS 2358+209                ","fsrq","                              ","",   0,"0001.4+2120",0.017,"AGN",0.004,"AGN",0.014,"AGN",  2253.515,   4.760,0.0016657535,"AGN",0.098099254,"AGN","AGN",9.251534e-01,7.484657e-02,"AGN",9.973937e-01,2.606315e-03
"5","0001.6-4156","3FGL J0002.2-4152 ", 11.464,"2.44e-14","2.55e-14","2.51e-14","  0.417","-41.9425","334.226","-7.2e+01","1RXS J000135.5-415519       ","bcu","                              ","",   0,"0002.2-4152",0.001,"AGN",0.000,"AGN",0.000,"AGN",  8886.601,  -0.965,0.0004908323,"AGN",0.852909744,"PSR","AGN",9.999999e-01,8.682387e-08,"AGN",1.000000e+00,5.569893e-09
"6","0002.1-6728","3FGL J0002.0-6722 ", 11.558,"1.31e-14","1.63e-14","1.57e-14","  0.538","-67.4746","310.085","-4.9e+01","SUMSS J000215-672653        ","bcu","                              ","",   0,"0002.0-6722",0.001,"AGN",0.001,"AGN",0.002,"AGN",  6355.133,  -0.708,0.0007376310,"AGN",0.912006259,"PSR","AGN",9.997997e-01,2.004037e-04,"AGN",9.999806e-01,1.939671e-05
"7","0002.1+6721","                  ",  6.702,"4.42e-13","6.57e-13","6.44e-13","  0.542"," 67.3578","118.203"," 4.9e+00","1RXS J000209.4+672503       ","unk","                              ","",   1,"",0.313,"PSR",0.526,"PSR",0.808,"PSR",    58.686, 980.575,0.8983387351,"PSR",0.958700776,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"8","0002.8+6217","3FGL J0002.6+6218 ", 27.669,"1.53e-12","2.12e-12","2.08e-12","  0.720"," 62.2905","117.320","-5.1e-02","PSR J0002+6216              ","PSR","                              ","",   0,"0002.6+6218",0.947,"PSR",0.934,"PSR",1.000,"PSR",    -0.721, 329.792,0.9993737340,"PSR",0.961547852,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"9","0003.1-5248","3FGL J0003.2-5246 ", 13.530,"2.09e-14","2.35e-14","2.29e-14","  0.782","-52.8071","318.990","-6.3e+01","RBS 0006                    ","bcu","                              ","",   0,"0003.2-5246",0.004,"AGN",0.002,"AGN",0.000,"AGN",  6543.007,  -0.676,0.0005033836,"AGN",0.975554764,"PSR","AGN",9.997681e-01,2.318972e-04,"AGN",9.999565e-01,4.349007e-05
"10","0003.2+2207","                  ",  4.199,"2.68e-14","2.35e-14","2.90e-14","  0.806"," 22.1302","108.439","-3.9e+01","2MASX J00032450+2204559     ","bll","                              ","",   0,"",0.057,"AGN",0.071,"AGN",0.000,"AGN",   701.968,   9.932,0.0058718203,"AGN",0.995997548,"PSR","AGN",9.385395e-01,6.146053e-02,"AGN",9.365743e-01,6.342563e-02
"11","0003.3+2511","                  ",  5.415,"8.26e-14","1.17e-13","1.14e-13","  0.832"," 25.1912","109.382","-3.6e+01","                            ","","                              ","",   0,"",0.057,"AGN",0.028,"AGN",0.042,"AGN",   346.702,   6.687,0.0111967353,"AGN",0.994596720,"PSR","PSR",2.849207e-01,7.150793e-01,"AGN",6.491497e-01,3.508503e-01
"12","0003.3-1928","                  ", 12.278,"3.54e-13","4.67e-13","4.63e-13","  0.846","-19.4676"," 65.198","-7.7e+01","PKS 0000-197                ","bcu","                              ","",   0,"",0.003,"AGN",0.017,"AGN",0.022,"AGN",  2063.766,  11.304,0.0015776018,"AGN",0.055482075,"AGN","AGN",9.997159e-01,2.840867e-04,"AGN",9.999775e-01,2.248429e-05
"13","0003.3-5905","                  ",  5.897,"1.08e-13","1.11e-13","1.16e-13","  0.848","-59.0952","314.239","-5.7e+01","PMN J0003-5905              ","bcu","                              ","",   4,"",0.004,"AGN",0.004,"AGN",0.000,"AGN",  2448.602,   1.158,0.0019724334,"AGN",0.805289924,"PSR","AGN",9.996984e-01,3.015820e-04,"AGN",9.980964e-01,1.903656e-03
"14","0003.6+3059","3FGL J0003.4+3100 ", 10.791,"1.97e-13","3.18e-13","2.98e-13","  0.905"," 30.9898","111.004","-3.1e+01","                            ","","                              ","",   0,"0003.4+3100",0.160,"PSR",0.248,"PSR",0.592,"PSR",    33.111, 371.130,0.4534246922,"AGN",0.992648542,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"15","0003.9-1149","3FGL J0003.8-1151 ", 10.234,"1.08e-13","1.44e-13","1.39e-13","  0.999","-11.8251"," 84.595","-7.1e+01","PMN J0004-1148              ","bll","                              ","",   0,"0003.8-1151",0.057,"AGN",0.028,"AGN",0.038,"AGN",   540.917,   9.448,0.0170962438,"AGN",0.986468196,"PSR","AGN",6.495695e-01,3.504305e-01,"AGN",8.088766e-01,1.911234e-01
"16","0004.0+5715","3FGL J0003.5+5721 ",  7.606,"2.49e-13","3.21e-13","3.13e-13","  1.002"," 57.2578","116.526","-5.0e+00","                            ","","                              ","",   0,"0003.5+5721",0.102,"PSR",0.052,"AGN",0.136,"AGN",  1428.858,   7.932,0.0965912864,"AGN",0.620661318,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"17","0004.0+0840","3FGL J0004.2+0843 ",  6.791,"4.57e-14","6.05e-14","5.74e-14","  1.007","  8.6757","103.496","-5.2e+01","SDSS J000359.23+084138.1    ","bcu","                              ","",   0,"0004.2+0843",0.003,"AGN",0.016,"AGN",0.022,"AGN",  2308.259,   2.928,0.0137822200,"AGN",0.956372380,"PSR","AGN",9.958748e-01,4.125254e-03,"AGN",9.989937e-01,1.006340e-03
"18","0004.4-4737","3FGL J0004.7-4740 ", 19.205,"1.03e-12","1.12e-12","1.11e-12","  1.109","-47.6233","323.986","-6.8e+01","PKS 0002-478                ","fsrq","                              ","",   0,"0004.7-4740",0.000,"AGN",0.000,"AGN",0.000,"AGN",  1530.167,  -0.312,0.0005226471,"AGN",0.045457508,"AGN","AGN",9.999423e-01,5.774927e-05,"AGN",9.999847e-01,1.524221e-05
"19","0004.4-4001","                  ",  6.416,"1.35e-13","1.30e-13","1.35e-13","  1.118","-40.0251","336.991","-7.4e+01","                            ","","                              ","",   4,"",0.002,"AGN",0.003,"AGN",0.002,"AGN",  4962.643,  -0.617,0.0004908323,"AGN",0.217002288,"AGN","AGN",9.999996e-01,3.544550e-07,"AGN",1.000000e+00,4.071457e-12
"20","0005.6+6746c","                  ",  4.275,"3.73e-13","5.38e-13","5.24e-13","  1.416"," 67.7688","118.608"," 5.3e+00","                            ","","                              ","",  56,"",0.746,"PSR",0.205,"PSR",0.442,"AGN",   481.553, 238.647,0.7997455001,"PSR",0.971107364,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"21","0005.9+3824","3FGL J0006.4+3825 ", 14.660,"3.82e-12","4.50e-12","4.43e-12","  1.499"," 38.4010","113.232","-2.4e+01","S4 0003+38                  ","fsrq","                              ","",   0,"0006.4+3825",0.005,"AGN",0.001,"AGN",0.012,"AGN",   696.111,   1.534,0.0013348915,"AGN",0.239314660,"AGN","AGN",5.985503e-01,4.014497e-01,"AGN",8.148820e-01,1.851180e-01
"22","0006.3-0620","                  ",  4.125,"3.19e-14","4.36e-14","4.21e-14","  1.599"," -6.3493"," 93.647","-6.7e+01","CGRaBS J0006-0623           ","bll","                              ","",   0,"",0.015,"AGN",0.006,"AGN",0.000,"AGN",  1658.551,   1.065,0.0016272903,"AGN",0.928401172,"PSR","AGN",9.999682e-01,3.183307e-05,"AGN",9.999988e-01,1.219476e-06
"23","0006.4+0135","3FGL J0006.2+0135 ",  6.145,"2.96e-14","3.52e-14","3.49e-14","  1.609","  1.5982","100.477","-5.9e+01","NVSS J000626+013611         ","bcu","                              ","",   0,"0006.2+0135",0.004,"AGN",0.006,"AGN",0.008,"AGN",  2630.409,   0.247,0.0012803400,"AGN",0.996960163,"PSR","AGN",9.715222e-01,2.847788e-02,"AGN",9.789528e-01,2.104724e-02
"24","0006.6+4618","3FGL J0006.6+4618 ",  6.361,"1.90e-13","1.76e-13","1.89e-13","  1.670"," 46.3046","114.920","-1.6e+01","                            ","","                              ","",   0,"0006.6+4618",0.002,"AGN",0.003,"AGN",0.010,"AGN",  5346.640,  -0.078,0.0014499237,"AGN",0.303998947,"AGN","AGN",9.998504e-01,1.496183e-04,"AGN",1.000000e+00,1.025641e-08
"25","0007.0+7303","3FGL J0007.0+7302 ",329.094,"2.66e-11","3.71e-11","3.59e-11","  1.768"," 73.0512","119.663"," 1.0e+01","PSR J0007+7303              ","PSR","                              ","",   0,"0007.0+7302",0.991,"PSR",0.992,"PSR",1.000,"PSR",    -0.492, 416.984,0.9993984699,"PSR",0.992645025,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"26","0007.7+4008","3FGL J0007.9+4006 ", 11.106,"1.09e-13","1.35e-13","1.32e-13","  1.928"," 40.1340","113.937","-2.2e+01","NVSS J000741+400830         ","bcu","                              ","",   0,"0007.9+4006",0.002,"AGN",0.012,"AGN",0.002,"AGN",  4280.585,   1.073,0.0034635945,"AGN",0.949930489,"PSR","AGN",9.915323e-01,8.467770e-03,"AGN",9.970555e-01,2.944501e-03
"27","0008.0+4711","3FGL J0008.0+4713 ", 42.163,"1.02e-12","1.10e-12","1.07e-12","  2.002"," 47.1950","115.316","-1.5e+01","MG4 J000800+4712            ","bll","                              ","",   0,"0008.0+4713",0.078,"AGN",0.022,"AGN",0.058,"AGN", 20011.650,   9.385,0.0165415686,"AGN",0.994441569,"PSR","PSR",2.849207e-01,7.150793e-01,"AGN",5.830441e-01,4.169560e-01
"28","0008.0-3937","                  ",  5.730,"3.51e-13","5.72e-13","5.60e-13","  2.005","-39.6320","335.996","-7.5e+01","PMN J0008-3945              ","bcu","                              ","",  16,"",0.015,"AGN",0.026,"AGN",0.074,"AGN",   415.328,  22.669,0.0123100253,"AGN",0.792774618,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"29","0008.4+6926","                  ",  4.818,"3.15e-14","3.59e-14","3.61e-14","  2.107"," 69.4409","119.148"," 6.9e+00","                            ","","                              ","",   0,"",0.002,"AGN",0.001,"AGN",0.134,"AGN",  4078.917,   1.438,0.3577556312,"AGN",0.804000676,"PSR","AGN",9.971905e-01,2.809485e-03,"AGN",9.994345e-01,5.654724e-04
"30","0008.4-2339","3FGL J0008.6-2340 ", 10.520,"6.68e-15","8.53e-15","8.36e-15","  2.111","-23.6514"," 50.265","-8.0e+01","RBS 0016                    ","bll","                              ","",   0,"0008.6-2340",0.001,"AGN",0.001,"AGN",0.000,"AGN",  5629.311,  -0.576,0.0008807686,"AGN",0.990563869,"PSR","AGN",9.999762e-01,2.385990e-05,"AGN",9.999957e-01,4.321194e-06
"31","0008.4+1455","3FGL J0008.3+1456 ", 10.042,"1.20e-13","1.27e-13","1.30e-13","  2.125"," 14.9232","107.724","-4.7e+01","NVSS J000825+145635         ","bcu","                              ","",   0,"0008.3+1456",0.010,"AGN",0.005,"AGN",0.002,"AGN",  5229.380,  -0.243,0.0013628853,"AGN",0.994695723,"PSR","AGN",9.996133e-01,3.866319e-04,"AGN",9.994764e-01,5.236831e-04
"32","0008.9+2509","                  ",  5.490,"4.27e-12","5.17e-12","5.08e-12","  2.236"," 25.1536","110.915","-3.7e+01","                            ","","                              ","",   0,"",0.027,"AGN",0.004,"AGN",0.042,"AGN",   566.217,   3.223,0.0017959815,"AGN",0.388113558,"AGN","AGN",9.659777e-01,3.402229e-02,"AGN",9.923605e-01,7.639542e-03
"33","0009.1-5012","                  ",  6.842,"2.11e-13","2.47e-13","2.41e-13","  2.296","-50.2107","319.395","-6.6e+01","                            ","","                              ","",   0,"",0.002,"AGN",0.012,"AGN",0.004,"AGN",  1509.731,   0.357,0.0022991891,"AGN",0.776995480,"PSR","AGN",9.992245e-01,7.754605e-04,"AGN",9.999369e-01,6.311372e-05
"34","0009.1+0628","3FGL J0009.1+0630 ", 13.052,"1.37e-13","1.47e-13","1.44e-13","  2.297","  6.4828","104.481","-5.5e+01","TXS 0006+061                ","bll","                              ","",   0,"0009.1+0630",0.002,"AGN",0.001,"AGN",0.006,"AGN", 10892.942,  -0.521,0.0005272193,"AGN",0.930702925,"PSR","AGN",9.996687e-01,3.313168e-04,"AGN",9.999609e-01,3.908821e-05
"35","0009.2+6847","3FGL J0008.5+6853 ",  8.957,"6.50e-13","9.86e-13","9.92e-13","  2.305"," 68.7932","119.110"," 6.2e+00","                            ","","                              ","",   0,"0008.5+6853",0.590,"PSR",0.526,"PSR",0.844,"PSR",    14.758, 730.804,0.7650788426,"PSR",0.967209637,"PSR","PSR",2.849207e-01,7.150793e-01,"PSR",2.438318e-01,7.561682e-01
"36","0009.2+1745","                  ",  4.472,"3.26e-13","4.26e-13","4.07e-13","  2.308"," 17.7544","108.909","-4.4e+01","                            ","","WISE J000848.06+175048.8      ","agn",   0,"",0.004,"AGN",0.005,"AGN",0.006,"AGN",   563.299,   1.809,0.0013273446,"AGN",0.315600216,"AGN","AGN",9.988704e-01,1.129525e-03,"AGN",9.999250e-01,7.498682e-05
"37","0009.3+5030","3FGL J0009.3+5030 ", 54.228,"1.53e-12","1.66e-12","1.60e-12","  2.347"," 50.5115","116.124","-1.2e+01","NVSS J000922+503028         ","bll","                              ","",   0,"0009.3+5030",0.004,"AGN",0.001,"AGN",0.000,"AGN",  9757.018,   0.405,0.0008607510,"AGN",0.052987702,"AGN","AGN",9.533190e-01,4.668105e-02,"AGN",9.977223e-01,2.277633e-03
"38","0009.7-1418","3FGL J0010.5-1425 ",  8.529,"4.37e-13","4.91e-13","4.51e-13","  2.440","-14.3045"," 83.706","-7.4e+01","                            ","","                              ","",   0,"0010.5-1425",0.001,"AGN",0.000,"AGN",0.000,"AGN",  4139.772,  -0.446,0.0005169419,"AGN",0.486983359,"AGN","AGN",9.999273e-01,7.268183e-05,"AGN",9.999998e-01,2.055878e-07
"39","0009.7-3217","3FGL J0009.6-3211 ",  7.086,"6.82e-14","7.58e-14","7.31e-14","  2.444","-32.2976","  0.673","-8.0e+01","IC 1531                     ","rdg","                              ","",   0,"0009.6-3211",0.001,"AGN",0.000,"AGN",0.000,"AGN",  7446.545,  -0.446,0.0006230002,"AGN",0.795639336,"PSR","AGN",9.999751e-01,2.495652e-05,"AGN",9.999990e-01,9.898248e-07
"40","0009.8-4317","                  ",  9.789,"5.87e-14","5.48e-14","5.95e-14","  2.453","-43.2979","327.775","-7.2e+01","SUMSS J000949-431654        ","bll","                              ","",   0,"",0.001,"AGN",0.000,"AGN",0.000,"AGN",  9126.054,  -0.916,0.0005097081,"AGN",0.209953874,"AGN","AGN",9.999976e-01,2.412214e-06,"AGN",1.000000e+00,3.605259e-09
"41","0010.6+2043","                  ",  4.552,"1.14e-13","1.40e-13","1.37e-13","  2.650"," 20.7332","110.219","-4.1e+01","TXS 0007+205                ","fsrq","                              ","",   0,"",0.015,"AGN",0.003,"AGN",0.000,"AGN",   975.100,   1.935,0.0013518783,"AGN",0.475955009,"AGN","AGN",9.998608e-01,1.392191e-04,"AGN",9.999855e-01,1.449360e-05
"42","0010.6-3025","                  ", 13.226,"8.22e-13","9.28e-13","8.89e-13","  2.668","-30.4258"," 10.264","-8.0e+01","PKS 0008-307                ","fsrq","                              ","",   0,"",0.000,"AGN",0.000,"AGN",0.000,"AGN",  3403.773,  -0.477,0.0005226471,"AGN",0.012232331,"AGN","AGN",9.999950e-01,4.960700e-06,"AGN",9.999999e-01,8.588570e-08
"43","0010.8-2154","                  ",  4.217,"2.09e-13","1.99e-13","2.09e-13","  2.717","-21.9004"," 60.281","-7.9e+01","PKS 0008-222                ","bcu","                              ","",   0,"",0.000,"AGN",0.000,"AGN",0.004,"AGN",  4221.336,  -0.320,0.0004908323,"AGN",0.037717707,"AGN","AGN",9.999995e-01,4.584014e-07,"AGN",1.000000e+00,2.967979e-11
"44","0011.4+0057","2FGL J0011.3+0054 ", 13.417,"4.06e-13","4.31e-13","4.37e-13","  2.855","  0.9646","102.407","-6.0e+01","RX J0011.5+0058             ","fsrq","                              ","",   0,"0011.3+0054",0.001,"AGN",0.001,"AGN",0.010,"AGN",  2379.873,  -0.149,0.0007243997,"AGN",0.147194132,"AGN","AGN",9.999992e-01,8.483264e-07,"AGN",9.999999e-01,1.603161e-07
"45","0011.8-3142","                  ",  5.024,"8.92e-15","1.07e-14","1.02e-14","  2.955","-31.7154","  2.559","-8.0e+01","SUMSS J001141-314220        ","bcu","                              ","",   0,"",0.000,"AGN",0.000,"AGN",0.000,"AGN",  7430.207,  -0.822,0.0006332274,"AGN",0.834456205,"PSR","AGN",1.000000e+00,5.735532e-09,"AGN",1.000000e+00,3.287359e-11
"46","0012.0+7043","3FGL J0012.4+7040 ",  7.808,"1.63e-13","1.66e-13","1.67e-13","  3.003"," 70.7326","119.661"," 8.1e+00","TXS 0008+704                ","bcu","                              ","",   0,"0012.4+7040",0.007,"AGN",0.001,"AGN",0.054,"AGN",  4531.551,   0.199,0.0040462189,"AGN",0.807905018,"PSR","AGN",9.999913e-01,8.731744e-06,"AGN",9.999812e-01,1.888411e-05
"47","0013.1-3955","3FGL J0013.2-3954 ", 16.906,"1.20e-13","1.32e-13","1.31e-13","  3.280","-39.9272","332.340","-7.5e+01","PKS 0010-401                ","bll","                              ","",   0,"0013.2-3954",0.002,"AGN",0.001,"AGN",0.000,"AGN", 13085.374,  -0.567,0.0010139771,"AGN",0.901037157,"PSR","AGN",9.993091e-01,6.909232e-04,"AGN",9.997842e-01,2.158185e-04
"48","0013.6+4051","                  ",  6.132,"4.54e-14","4.52e-14","4.47e-14","  3.401"," 40.8563","115.258","-2.1e+01","4C +40.01                   ","agn","                              ","",   0,"",0.004,"AGN",0.004,"AGN",0.002,"AGN",  3454.848,   0.275,0.0005992111,"AGN",0.208707273,"AGN","AGN",1.000000e+00,6.513328e-10,"AGN",9.999992e-01,8.658141e-07
"49","0013.6-0424","                  ",  5.050,"5.57e-14","4.92e-14","5.48e-14","  3.421"," -4.4017"," 99.660","-6.6e+01","PKS 0011-046                ","fsrq","                              ","",  16,"",0.004,"AGN",0.002,"AGN",0.004,"AGN",  3894.044,  -0.273,0.0009167036,"AGN",0.823742092,"PSR","AGN",9.902953e-01,9.704681e-03,"AGN",9.996641e-01,3.359069e-04
"50","0013.9-1854","3FGL J0013.9-1853 ", 11.509,"4.14e-14","4.66e-14","4.63e-14","  3.480","-18.9118"," 74.588","-7.8e+01","RBS 0030                    ","bll","                              ","",   0,"0013.9-1853",0.004,"AGN",0.002,"AGN",0.002,"AGN",  7253.555,  -0.530,0.0011447056,"AGN",0.971193612,"PSR","AGN",9.936061e-01,6.393899e-03,"AGN",9.963086e-01,3.691344e-03
"51","0014.1+1910","2FGL J0013.8+1907 ",  6.230,"1.02e-13","1.46e-13","1.44e-13","  3.537"," 19.1713","110.890","-4.3e+01","MG3 J001356+1910            ","bll","                              ","",   0,"0013.8+1907",0.015,"AGN",0.016,"AGN",0.002,"AGN",  1033.686,   5.540,0.0042250827,"AGN",0.660617888,"PSR","AGN",9.849020e-01,1.509801e-02,"AGN",9.950051e-01,4.995004e-03
"52","0014.1-5022","3FGL J0014.0-5025 ", 10.177,"4.02e-14","4.74e-14","4.57e-14","  3.548","-50.3703","317.453","-6.6e+01","RBS 0032                    ","bll","                              ","",   0,"0014.0-5025",0.004,"AGN",0.006,"AGN",0.004,"AGN",  5811.928,  -0.330,0.0018365644,"AGN",0.993975222,"PSR","AGN",8.942784e-01,1.057215e-01,"AGN",9.559162e-01,4.408387e-02
"53","0014.2+0854","                  ",  4.535,"2.62e-13","2.38e-13","2.55e-13","  3.569","  8.9114","107.619","-5.3e+01","MS 0011.7+0837              ","bll","                              ","",   0,"",0.002,"AGN",0.003,"AGN",0.000,"AGN",  1985.497,   0.184,0.0004908323,"AGN",0.095863156,"AGN","AGN",9.999251e-01,7.480512e-05,"AGN",9.999985e-01,1.515452e-06
"54","0014.3-0500","3FGL J0014.3-0455 ", 10.861,"1.24e-13","1.27e-13","1.29e-13","  3.586"," -5.0120"," 99.509","-6.6e+01","GALEXASC J001420.46-045929.1","bcu","                              ","",   0,"0014.3-0455",0.001,"AGN",0.000,"AGN",0.002,"AGN",  8220.126,  -0.585,0.0012598885,"AGN",0.886597216,"PSR","AGN",9.999982e-01,1.811179e-06,"AGN",9.999988e-01,1.219373e-06
"55","0014.7+5801","3FGL J0014.7+5802 ",  9.261,"3.59e-15","4.70e-15","4.35e-15","  3.687"," 58.0272","118.075","-4.5e+00","1RXS J001442.2+580201       ","bll","                              ","",   0,"0014.7+5802",0.001,"AGN",0.001,"AGN",0.004,"AGN",  6581.155,  -0.721,0.0005272193,"AGN",0.799175203,"PSR","AGN",9.999306e-01,6.939367e-05,"AGN",9.999967e-01,3.349446e-06
"56","0014.8+6118","3FGL J0014.6+6119 ", 14.048,"5.39e-14","6.86e-14","6.58e-14","  3.721"," 61.3037","118.557","-1.3e+00","4C +60.01                   ","bcu","                              ","",   0,"0014.6+6119",0.010,"AGN",0.292,"PSR",0.100,"AGN",  4826.115,   1.973,0.0102706719,"AGN",0.997412145,"PSR","AGN",6.485069e-01,3.514931e-01,"AGN",7.478575e-01,2.521425e-01
"57","0014.9+3212","                  ",  9.800,"4.50e-12","5.91e-12","5.67e-12","  3.727"," 32.2162","114.010","-3.0e+01","3C 6                        ","bcu","                              ","",   0,"",0.101,"PSR",0.081,"AGN",0.062,"AGN",  1825.079, 134.861,0.0507052541,"AGN",0.539972961,"AGN","PSR",2.849207e-01,7.150793e-01,"PSR",4.853418e-01,5.146582e-01
"58","0015.2+3537","                  ",  5.400,"9.75e-15","8.65e-15","9.67e-15","  3.825"," 35.6172","114.718","-2.7e+01","RX J0015.4+3536             ","bll","                              ","",   0,"",0.004,"AGN",0.002,"AGN",0.000,"AGN",  5178.195,  -0.678,0.0005293753,"AGN",0.816559970,"PSR","AGN",9.999716e-01,2.837638e-05,"AGN",1.000000e+00,1.800508e-10
"59","0015.6+5551","3FGL J0015.7+5552 ", 10.682,"1.10e-14","1.03e-14","1.10e-14","  3.907"," 55.8636","117.888","-6.7e+00","GB6 J0015+5551              ","bll","                              ","",   0,"0015.7+5552",0.001,"AGN",0.000,"AGN",0.000,"AGN", 10854.543,  -0.852,0.0004908323,"AGN",0.170040950,"AGN","AGN",9.999977e-01,2.225799e-06,"AGN",1.000000e+00,3.975564e-12
"60","0015.9+2440","                  ",  8.170,"4.12e-14","3.81e-14","4.17e-14","  3.992"," 24.6805","112.764","-3.7e+01","GB6 J0016+2440              ","bcu","                              ","",   0,"",0.001,"AGN",0.001,"AGN",0.000,"AGN",  4064.713,  -0.548,0.0004954096,"AGN",0.366182148,"AGN","AGN",9.999974e-01,2.664928e-06,"AGN",1.000000e+00,6.608079e-10
"61","0016.2-0016","3FGL J0016.3-0013 ", 20.641,"1.42e-11","1.67e-11","1.63e-11","  4.061"," -0.2806","104.012","-6.2e+01","S3 0013-00                  ","fsrq","                              ","",   0,"0016.3-0013",0.017,"AGN",0.002,"AGN",0.072,"AGN",  4080.884,   5.745,0.0184728745,"AGN",0.107262567,"AGN","AGN",9.786404e-01,2.135955e-02,"AGN",9.988338e-01,1.166222e-03
"62","0016.5+1702","3FGL J0016.5+1713 ",  5.731,"1.00e-12","1.42e-12","1.34e-12","  4.140"," 17.0389","111.097","-4.5e+01","GB6 J0015+1700              ","fsrq","                              ","",   4,"0016.5+1713",0.010,"AGN",0.081,"AGN",0.062,"AGN",   871.429,  11.810,0.0013037539,"AGN",0.279652655,"AGN","AGN",8.854214e-01,1.145786e-01,"AGN",9.587440e-01,4.125597e-02
"63","0017.0-0649","3FGL J0017.2-0643 ", 10.720,"4.64e-13","4.87e-13","4.79e-13","  4.264"," -6.8317"," 99.462","-6.8e+01","PMN J0017-0650              ","bcu","                              ","",   0,"0017.2-0643",0.001,"AGN",0.001,"AGN",0.000,"AGN",  3963.810,  -0.571,0.0004646385,"AGN",0.559902132,"AGN","AGN",9.999804e-01,1.959102e-05,"AGN",9.999988e-01,1.138699e-06
"64","0017.1-4605","                  ",  6.122,"1.49e-12","1.38e-12","1.47e-12","  4.297","-46.0848","320.389","-7.0e+01","                            ","","                              ","",   0,"",0.002,"AGN",0.005,"AGN",0.006,"AGN",  1477.328,   3.503,0.0006060021,"AGN",0.432835847,"AGN","AGN",9.726760e-01,2.732392e-02,"AGN",9.999881e-01,1.188101e-05
"65","0017.5-0514","3FGL J0017.6-0512 ", 23.148,"2.28e-12","2.58e-12","2.52e-12","  4.395"," -5.2347","101.210","-6.7e+01","PMN J0017-0512              ","FSRQ","                              ","",   0,"0017.6-0512",0.000,"AGN",0.000,"AGN",0.000,"AGN",  3330.749,  -0.215,0.0007899522,"AGN",0.096579157,"AGN","AGN",9.933767e-01,6.623369e-03,"AGN",9.998734e-01,1.266354e-04
"66","0017.8+1455","                  ",  7.462,"8.75e-14","1.07e-13","1.12e-13","  4.471"," 14.9228","110.965","-4.7e+01","GB6 J0017+1450              ","bll","                              ","",   0,"",0.015,"AGN",0.001,"AGN",0.004,"AGN",   872.939,   2.705,0.0072019221,"AGN",0.962614298,"PSR","AGN",9.984567e-01,1.543300e-03,"AGN",9.995676e-01,4.324822e-04
"67","0018.4+2946","3FGL J0018.4+2947 ", 12.004,"1.08e-14","1.37e-14","1.27e-14","  4.615"," 29.7792","114.441","-3.3e+01","RBS 0042                    ","bll","                              ","",   0,"0018.4+2947",0.004,"AGN",0.006,"AGN",0.000,"AGN",  4522.471,  -0.479,0.0005033836,"AGN",0.963717997,"PSR","AGN",9.979746e-01,2.025458e-03,"AGN",9.996926e-01,3.075120e-04
